file,sha256,group_count,sample_rate_hz,total_samples,duration_ms,outlier_option,outlier_delta_ratio,option1_segment_sample_start,option1_segment_sample_end,option1_segment_start_ms,option1_segment_end_ms,option1_active_sample_start,option1_active_sample_end,option1_active_start_ms,option1_active_end_ms,option1_rms_dbfs,option1_peak_dbfs,option1_spectral_centroid_hz,option1_spectral_rolloff_85_hz,option1_noise_floor_db,option1_crest_factor,option1_zcr,option1_dc_offset,option1_quant16_uniformity,option1_quant24_uniformity,option1_fastest_attack_rise_ms,option1_autocorr_period_ms,option1_metadata_txt,option2_segment_sample_start,option2_segment_sample_end,option2_segment_start_ms,option2_segment_end_ms,option2_active_sample_start,option2_active_sample_end,option2_active_start_ms,option2_active_end_ms,option2_rms_dbfs,option2_peak_dbfs,option2_spectral_centroid_hz,option2_spectral_rolloff_85_hz,option2_noise_floor_db,option2_crest_factor,option2_zcr,option2_dc_offset,option2_quant16_uniformity,option2_quant24_uniformity,option2_fastest_attack_rise_ms,option2_autocorr_period_ms,option2_metadata_txt,option3_segment_sample_start,option3_segment_sample_end,option3_segment_start_ms,option3_segment_end_ms,option3_active_sample_start,option3_active_sample_end,option3_active_start_ms,option3_active_end_ms,option3_rms_dbfs,option3_peak_dbfs,option3_spectral_centroid_hz,option3_spectral_rolloff_85_hz,option3_noise_floor_db,option3_crest_factor,option3_zcr,option3_dc_offset,option3_quant16_uniformity,option3_quant24_uniformity,option3_fastest_attack_rise_ms,option3_autocorr_period_ms,option3_metadata_txt,pair_1_2,pair_1_3,pair_2_3,bg_1_2_corr,bg_1_2_mad,bg_1_2_samples,bg_1_3_corr,bg_1_3_mad,bg_1_3_samples,bg_2_3_corr,bg_2_3_mad,bg_2_3_samples
audio_challenge_1777420963_0.f32,80f00771a60c0ed925903ce2f0c7a3a9d0d6bf8cb2cc9e29f3eac79529ac3680,6,44100,745344,16901.224,1,2.063082,0,248448,0.0,5633.741,93100,248433,2111.111,5633.401,-22.041,-4.273,1164.645,1421.191,-81.448,7.734292,0.064204,-0.000179721,0.020253,0.012251,1.0,20.0,Inconclusive,248448,496896,5633.741,11267.483,301368,496893,6833.741,11267.415,-19.467,-1.395,660.273,785.962,-66.771,8.009508,0.064923,7.2902e-05,0.014714,0.009973,1.0,20.0,Inconclusive,496896,745344,11267.483,16901.224,549862,736757,12468.526,16706.508,-19.312,-1.39,837.753,1238.159,-76.538,7.872376,0.059863,0.000272845,0.010589,0.004719,1.0,20.0,Inconclusive,0.014555,-0.002796,-0.003928,Inconclusive,Inconclusive,0,Inconclusive,Inconclusive,46,Inconclusive,Inconclusive,0
audio_challenge_1777420977_0.f32,80f00771a60c0ed925903ce2f0c7a3a9d0d6bf8cb2cc9e29f3eac79529ac3680,6,44100,745344,16901.224,1,2.063082,0,248448,0.0,5633.741,93100,248433,2111.111,5633.401,-22.041,-4.273,1164.645,1421.191,-81.448,7.734292,0.064204,-0.000179721,0.020253,0.012251,1.0,20.0,Inconclusive,248448,496896,5633.741,11267.483,301368,496893,6833.741,11267.415,-19.467,-1.395,660.273,785.962,-66.771,8.009508,0.064923,7.2902e-05,0.014714,0.009973,1.0,20.0,Inconclusive,496896,745344,11267.483,16901.224,549862,736757,12468.526,16706.508,-19.312,-1.39,837.753,1238.159,-76.538,7.872376,0.059863,0.000272845,0.010589,0.004719,1.0,20.0,Inconclusive,0.014555,-0.002796,-0.003928,Inconclusive,Inconclusive,0,Inconclusive,Inconclusive,46,Inconclusive,Inconclusive,0
audio_challenge_1777420991_0.f32,80f00771a60c0ed925903ce2f0c7a3a9d0d6bf8cb2cc9e29f3eac79529ac3680,6,44100,745344,16901.224,1,2.063082,0,248448,0.0,5633.741,93100,248433,2111.111,5633.401,-22.041,-4.273,1164.645,1421.191,-81.448,7.734292,0.064204,-0.000179721,0.020253,0.012251,1.0,20.0,Inconclusive,248448,496896,5633.741,11267.483,301368,496893,6833.741,11267.415,-19.467,-1.395,660.273,785.962,-66.771,8.009508,0.064923,7.2902e-05,0.014714,0.009973,1.0,20.0,Inconclusive,496896,745344,11267.483,16901.224,549862,736757,12468.526,16706.508,-19.312,-1.39,837.753,1238.159,-76.538,7.872376,0.059863,0.000272845,0.010589,0.004719,1.0,20.0,Inconclusive,0.014555,-0.002796,-0.003928,Inconclusive,Inconclusive,0,Inconclusive,Inconclusive,46,Inconclusive,Inconclusive,0
audio_challenge_1777420998_0.f32,80f00771a60c0ed925903ce2f0c7a3a9d0d6bf8cb2cc9e29f3eac79529ac3680,6,44100,745344,16901.224,1,2.063082,0,248448,0.0,5633.741,93100,248433,2111.111,5633.401,-22.041,-4.273,1164.645,1421.191,-81.448,7.734292,0.064204,-0.000179721,0.020253,0.012251,1.0,20.0,Inconclusive,248448,496896,5633.741,11267.483,301368,496893,6833.741,11267.415,-19.467,-1.395,660.273,785.962,-66.771,8.009508,0.064923,7.2902e-05,0.014714,0.009973,1.0,20.0,Inconclusive,496896,745344,11267.483,16901.224,549862,736757,12468.526,16706.508,-19.312,-1.39,837.753,1238.159,-76.538,7.872376,0.059863,0.000272845,0.010589,0.004719,1.0,20.0,Inconclusive,0.014555,-0.002796,-0.003928,Inconclusive,Inconclusive,0,Inconclusive,Inconclusive,46,Inconclusive,Inconclusive,0
audio_challenge_1777421005_0.f32,80f00771a60c0ed925903ce2f0c7a3a9d0d6bf8cb2cc9e29f3eac79529ac3680,6,44100,745344,16901.224,1,2.063082,0,248448,0.0,5633.741,93100,248433,2111.111,5633.401,-22.041,-4.273,1164.645,1421.191,-81.448,7.734292,0.064204,-0.000179721,0.020253,0.012251,1.0,20.0,Inconclusive,248448,496896,5633.741,11267.483,301368,496893,6833.741,11267.415,-19.467,-1.395,660.273,785.962,-66.771,8.009508,0.064923,7.2902e-05,0.014714,0.009973,1.0,20.0,Inconclusive,496896,745344,11267.483,16901.224,549862,736757,12468.526,16706.508,-19.312,-1.39,837.753,1238.159,-76.538,7.872376,0.059863,0.000272845,0.010589,0.004719,1.0,20.0,Inconclusive,0.014555,-0.002796,-0.003928,Inconclusive,Inconclusive,0,Inconclusive,Inconclusive,46,Inconclusive,Inconclusive,0
audio_challenge_1777421012_0.f32,80f00771a60c0ed925903ce2f0c7a3a9d0d6bf8cb2cc9e29f3eac79529ac3680,6,44100,745344,16901.224,1,2.063082,0,248448,0.0,5633.741,93100,248433,2111.111,5633.401,-22.041,-4.273,1164.645,1421.191,-81.448,7.734292,0.064204,-0.000179721,0.020253,0.012251,1.0,20.0,Inconclusive,248448,496896,5633.741,11267.483,301368,496893,6833.741,11267.415,-19.467,-1.395,660.273,785.962,-66.771,8.009508,0.064923,7.2902e-05,0.014714,0.009973,1.0,20.0,Inconclusive,496896,745344,11267.483,16901.224,549862,736757,12468.526,16706.508,-19.312,-1.39,837.753,1238.159,-76.538,7.872376,0.059863,0.000272845,0.010589,0.004719,1.0,20.0,Inconclusive,0.014555,-0.002796,-0.003928,Inconclusive,Inconclusive,0,Inconclusive,Inconclusive,46,Inconclusive,Inconclusive,0
audio_challenge_1777420970_0.f32,524c2b878cf48d5a63cb6a84b6f0b2d9d5ea88352545947298eb1d9e07cb4767,4,44100,745344,16901.224,1,2.08966,0,248448,0.0,5633.741,93100,248433,2111.111,5633.401,-22.041,-4.273,1164.645,1421.191,-81.448,7.734292,0.064204,-0.000179721,0.020253,0.012251,1.0,20.0,Inconclusive,248448,496896,5633.741,11267.483,301368,496501,6833.741,11258.526,-19.383,-1.383,660.273,785.962,-66.771,7.943597,0.064659,0.000400734,0.014693,0.009783,1.0,20.0,Inconclusive,496896,745344,11267.483,16901.224,563518,739256,12778.186,16763.175,-18.381,-1.379,1448.119,2950.049,-83.685,7.080911,0.052214,0.000121857,0.001952,0.002066,1.0,20.0,Inconclusive,0.004125,-0.01133,-0.000669,Inconclusive,Inconclusive,0,Inconclusive,Inconclusive,13702,Inconclusive,Inconclusive,0
audio_challenge_1777420984_0.f32,524c2b878cf48d5a63cb6a84b6f0b2d9d5ea88352545947298eb1d9e07cb4767,4,44100,745344,16901.224,1,2.08966,0,248448,0.0,5633.741,93100,248433,2111.111,5633.401,-22.041,-4.273,1164.645,1421.191,-81.448,7.734292,0.064204,-0.000179721,0.020253,0.012251,1.0,20.0,Inconclusive,248448,496896,5633.741,11267.483,301368,496501,6833.741,11258.526,-19.383,-1.383,660.273,785.962,-66.771,7.943597,0.064659,0.000400734,0.014693,0.009783,1.0,20.0,Inconclusive,496896,745344,11267.483,16901.224,563518,739256,12778.186,16763.175,-18.381,-1.379,1448.119,2950.049,-83.685,7.080911,0.052214,0.000121857,0.001952,0.002066,1.0,20.0,Inconclusive,0.004125,-0.01133,-0.000669,Inconclusive,Inconclusive,0,Inconclusive,Inconclusive,13702,Inconclusive,Inconclusive,0
audio_challenge_1777421019_0.f32,524c2b878cf48d5a63cb6a84b6f0b2d9d5ea88352545947298eb1d9e07cb4767,4,44100,745344,16901.224,1,2.08966,0,248448,0.0,5633.741,93100,248433,2111.111,5633.401,-22.041,-4.273,1164.645,1421.191,-81.448,7.734292,0.064204,-0.000179721,0.020253,0.012251,1.0,20.0,Inconclusive,248448,496896,5633.741,11267.483,301368,496501,6833.741,11258.526,-19.383,-1.383,660.273,785.962,-66.771,7.943597,0.064659,0.000400734,0.014693,0.009783,1.0,20.0,Inconclusive,496896,745344,11267.483,16901.224,563518,739256,12778.186,16763.175,-18.381,-1.379,1448.119,2950.049,-83.685,7.080911,0.052214,0.000121857,0.001952,0.002066,1.0,20.0,Inconclusive,0.004125,-0.01133,-0.000669,Inconclusive,Inconclusive,0,Inconclusive,Inconclusive,13702,Inconclusive,Inconclusive,0
audio_challenge_1777421026_0.f32,524c2b878cf48d5a63cb6a84b6f0b2d9d5ea88352545947298eb1d9e07cb4767,4,44100,745344,16901.224,1,2.08966,0,248448,0.0,5633.741,93100,248433,2111.111,5633.401,-22.041,-4.273,1164.645,1421.191,-81.448,7.734292,0.064204,-0.000179721,0.020253,0.012251,1.0,20.0,Inconclusive,248448,496896,5633.741,11267.483,301368,496501,6833.741,11258.526,-19.383,-1.383,660.273,785.962,-66.771,7.943597,0.064659,0.000400734,0.014693,0.009783,1.0,20.0,Inconclusive,496896,745344,11267.483,16901.224,563518,739256,12778.186,16763.175,-18.381,-1.379,1448.119,2950.049,-83.685,7.080911,0.052214,0.000121857,0.001952,0.002066,1.0,20.0,Inconclusive,0.004125,-0.01133,-0.000669,Inconclusive,Inconclusive,0,Inconclusive,Inconclusive,13702,Inconclusive,Inconclusive,0
audio_challenge_1777421123_0.f32,152ca943744b658b6ceea4eefbcbc2a5d7c524be397073dca510706abd8d5835,3,44100,726912,16483.265,1,0.637359,0,242304,0.0,5494.422,93105,242295,2111.224,5494.218,-19.565,-1.225,1164.441,1421.191,-81.511,8.260482,0.055621,0.000126409,0.020779,0.012856,1.0,20.0,Inconclusive,242304,484608,5494.422,10988.844,295224,473291,6694.422,10732.222,-23.418,-3.378,744.897,1248.926,-94.111,10.045682,0.047752,0.000176976,0.015831,0.01085,1.0,20.0,Inconclusive,484608,726912,10988.844,16483.265,543464,716750,12323.447,16252.834,-19.536,-4.01,834.081,1184.326,-70.694,5.97426,0.037303,0.001050665,0.002222,0.002164,1.0,25.0,Inconclusive,-0.003839,0.017881,-0.028014,Inconclusive,Inconclusive,0,Inconclusive,Inconclusive,5936,Inconclusive,Inconclusive,0
audio_challenge_1777421129_0.f32,152ca943744b658b6ceea4eefbcbc2a5d7c524be397073dca510706abd8d5835,3,44100,726912,16483.265,1,0.637359,0,242304,0.0,5494.422,93105,242295,2111.224,5494.218,-19.565,-1.225,1164.441,1421.191,-81.511,8.260482,0.055621,0.000126409,0.020779,0.012856,1.0,20.0,Inconclusive,242304,484608,5494.422,10988.844,295224,473291,6694.422,10732.222,-23.418,-3.378,744.897,1248.926,-94.111,10.045682,0.047752,0.000176976,0.015831,0.01085,1.0,20.0,Inconclusive,484608,726912,10988.844,16483.265,543464,716750,12323.447,16252.834,-19.536,-4.01,834.081,1184.326,-70.694,5.97426,0.037303,0.001050665,0.002222,0.002164,1.0,25.0,Inconclusive,-0.003839,0.017881,-0.028014,Inconclusive,Inconclusive,0,Inconclusive,Inconclusive,5936,Inconclusive,Inconclusive,0
audio_challenge_1777421135_0.f32,152ca943744b658b6ceea4eefbcbc2a5d7c524be397073dca510706abd8d5835,3,44100,726912,16483.265,1,0.637359,0,242304,0.0,5494.422,93105,242295,2111.224,5494.218,-19.565,-1.225,1164.441,1421.191,-81.511,8.260482,0.055621,0.000126409,0.020779,0.012856,1.0,20.0,Inconclusive,242304,484608,5494.422,10988.844,295224,473291,6694.422,10732.222,-23.418,-3.378,744.897,1248.926,-94.111,10.045682,0.047752,0.000176976,0.015831,0.01085,1.0,20.0,Inconclusive,484608,726912,10988.844,16483.265,543464,716750,12323.447,16252.834,-19.536,-4.01,834.081,1184.326,-70.694,5.97426,0.037303,0.001050665,0.002222,0.002164,1.0,25.0,Inconclusive,-0.003839,0.017881,-0.028014,Inconclusive,Inconclusive,0,Inconclusive,Inconclusive,5936,Inconclusive,Inconclusive,0
audio_challenge_1777420862_0.f32,d16d024806dffdb06c6138f519f8ffee59a157d7f8c769ff855fed9a69dc7bba,1,44100,1070208,24267.755,3,2.145122,0,356736,0.0,8089.252,93104,349606,2111.202,7927.574,-21.394,-1.608,1164.482,1421.191,-81.489,9.757093,0.125922,-0.000607491,0.016967,0.010807,1.0,20.0,Inconclusive,356736,713472,8089.252,16178.503,409657,713448,9289.274,16177.959,-24.608,-1.239,4640.311,10239.038,-27.433,14.738639,0.142694,-0.000156075,0.016715,0.008986,1.0,20.0,Inconclusive,713472,1070208,16178.503,24267.755,800368,1024201,18148.934,23224.512,-34.713,-1.391,1887.696,3369.946,-65.652,46.354817,0.031649,-4.6653e-05,0.001823,0.001993,2.0,1000.0,Inconclusive,0.006088,-0.000379,-0.00118,Inconclusive,Inconclusive,1,Inconclusive,Inconclusive,33976,Inconclusive,Inconclusive,1
audio_challenge_1777420862_1.f32,479b4f263bf4a6acd0c6673f67328e41fbe31c8d164fe2a4cf96ef2c38c2eec3,1,44100,1105920,25077.551,3,1.418322,0,368640,0.0,8359.184,93105,365805,2111.224,8294.898,-25.416,-1.384,1164.441,1421.191,-81.511,15.90737,0.048379,-9.9943e-05,0.017587,0.01059,2.0,20.0,Inconclusive,368640,737280,8359.184,16718.367,431793,707236,9791.224,16037.098,-26.631,-1.391,1164.787,1421.191,-80.967,18.280474,0.044543,-0.000114348,0.014798,0.009788,1.0,20.0,Inconclusive,737280,1105920,16718.367,25077.551,790266,1060079,17919.864,24038.073,-32.962,-1.398,897.25,2164.087,-94.571,37.861949,0.116996,-6.131e-06,0.013665,0.007368,1.0,20.0,Inconclusive,0.401001,-0.004773,-0.00374,Inconclusive,Inconclusive,10233,Inconclusive,Inconclusive,66,-0.219252,0.935057,66
audio_challenge_1777420862_2.f32,983417c662aeddae82e74ac9f71402d480285d569370802cad4dbbb0631fc72b,1,44100,998784,22648.163,2,1.028207,0,332928,0.0,7549.388,93104,332352,2111.202,7536.327,-21.429,-1.489,1164.482,1421.191,-81.489,9.930637,0.128048,-0.000607823,0.018052,0.011394,1.0,20.0,Inconclusive,332928,665856,7549.388,15098.776,385869,665590,8749.864,15092.744,-24.576,-3.02,5114.536,10680.469,-23.741,11.962216,0.116427,-0.00030795,0.018812,0.009792,1.0,20.0,Inconclusive,665856,998784,15098.776,22648.163,719625,986732,16318.027,22374.875,-26.147,-1.088,3222.101,7385.889,-43.365,17.90485,0.142999,-0.000133967,0.029861,0.018262,1.0,20.0,Inconclusive,0.005256,0.004093,-0.004851,Inconclusive,Inconclusive,21,Inconclusive,Inconclusive,849,0.043014,0.800496,21
audio_challenge_1777420862_3.f32,3bfffc4b35f43cfba28d5bb7577775962c7ab6a2c126af3ebfec9dead01a54d2,1,44100,681984,15464.49,2,2.353751,0,227328,0.0,5154.83,93105,227328,2111.224,5154.83,-17.627,-1.4,1164.441,1421.191,-81.511,6.476871,0.061182,-9.2897e-05,0.022388,0.013604,1.0,20.0,Inconclusive,227328,454656,5154.83,10309.66,280248,454656,6354.83,10309.66,-21.576,-4.873,1118.232,1399.658,-81.277,6.84163,0.04966,0.000375324,0.016266,0.008899,1.0,25.0,Inconclusive,454656,681984,10309.66,15464.49,509333,672238,11549.501,15243.492,-19.271,-1.453,1016.786,1690.356,-83.525,7.779051,0.055192,0.000310286,0.011694,0.004622,1.0,20.0,Inconclusive,-0.016972,-0.017598,0.002193,Inconclusive,Inconclusive,0,Inconclusive,Inconclusive,1757,Inconclusive,Inconclusive,0
audio_challenge_1777420862_4.f32,7fe0e24326624098816e93050892726c0ae71442d44fdaa93d307e423ff21560,1,44100,708480,16065.306,2,4.953223,0,236160,0.0,5355.102,93104,236160,2111.202,5355.102,-17.087,-1.475,1164.482,1421.191,-81.489,6.034236,0.163615,-0.000250638,0.094648,0.067924,1.0,20.0,Inconclusive,236160,472320,5355.102,10710.204,289088,471409,6555.283,10689.546,-17.636,-1.4,6932.421,12456.958,-40.837,6.483644,0.104081,-0.000237699,0.132952,0.120167,1.0,20.0,Inconclusive,472320,708480,10710.204,16065.306,525388,701820,11913.56,15914.286,-23.016,-1.391,1079.11,2756.25,-93.77,12.056926,0.065068,-5.8208e-05,0.278946,0.261075,1.0,20.0,Inconclusive,-0.005035,-0.002742,0.000815,Inconclusive,Inconclusive,8,Inconclusive,Inconclusive,148,-0.1539,1.151873,8
